,날짜,경제심리지수(순환변동치),뉴스심리지수,소비자심리지수,외국인 보유금액(조),외환보유액(천달러),미국M2,한국M2(십억원),한국금리,미국금리,경상수지,원달러종가,원달러시가
0,10-Jan,113.6,112.74,116.5,281.9,268917449 ,8479.15,1574215.8,2,0.13,1776.4,1156.5,1166.08
1,10-Feb,114.3,104.8,114,277.6,265865270 ,8487.28,1595403.8,2,0.13,322.4,1158.4,1159.8
2,10-Mar,114.7,107.75,113.9,300.8,267567135 ,8566.14,1607896.1,2,0.13,917.1,1130.8,1158
3,10-Apr,115,110.18,113.6,315.8,274143774 ,8611.55,1621176.9,2,0.13,796.9,1115.5,1129.95
4,10-May,115.1,107.73,113.7,294.4,265595927 ,8577.66,1630904.7,2,0.13,6650.4,1200.2,1109.05
5,10-Jun,115.2,109.58,115.4,301.9,269823186 ,8608.95,1647981.2,2,0.13,3751.1,1210.3,1203.5
6,10-Jul,115.1,108.36,115.3,316.6,281425964 ,8577.85,1653057.5,2.25,0.13,3549.3,1187.2,1226.9
7,10-Aug,114.8,104.6,113,311,280857511 ,8601.76,1653907.2,2.25,0.13,3758.1,1189.1,1181.6
8,10-Sep,114.3,108.9,111.9,335.6,285152504 ,8650.6,1659400.1,2.25,0.13,4207.4,1142,1198.5
9,10-Oct,113.8,107.69,111.5,340.4,288674448 ,8703.73,1669376.6,2.25,0.13,4265.4,1126.6,1139.5
10,10-Nov,113.2,109.48,114.7,351.1,285668556 ,8762.36,1679909.9,2.5,0.13,3897.5,1157.3,1121.16
11,10-Dec,112.5,110.82,113.5,386.2,286926356 ,8852.38,1682871.9,2.5,0.13,1743.9,1138.9,1158
12,11-Jan,111.7,113.72,112.1,387.8,291028707 ,8853.06,1676448.8,2.75,0.13,3159.6,1114.3,1120.85
13,11-Feb,110.9,103.43,109.8,363.6,292722582 ,8887.13,1674390.5,2.75,0.13,1344.9,1127.9,1119.35
14,11-Mar,110.1,96.75,98.8,395.2,293641562 ,8998.9,1677475.9,3,0.13,2438.3,1107.2,1127.4
15,11-Apr,109.5,106.71,100.9,411.8,302098558 ,9064.6,1684792.3,3,0.13,2545.2,1072.3,1098.35
16,11-May,108.8,103.41,104.6,401.7,299530652 ,9018.34,1690543,3,0.13,1247.2,1080.6,1070.25
17,11-Jun,108.2,100.66,102.2,392.3,298902963 ,9102.98,1697204.2,3.25,0.13,1321.8,1078.1,1077.6
18,11-Jul,107.6,107.22,102.6,398.3,303942058 ,9238.33,1705451.5,3.25,0.13,3938.8,1052.6,1067.5
19,11-Aug,106.9,87.73,98,349.8,305079571 ,9444.98,1719437.8,3.25,0.13,4470.5,1071.7,1052.5
20,11-Sep,106.2,90.13,97.3,338.8,296321672 ,9497.65,1729531.1,3.25,0.13,2996.3,1179.5,1066.9
21,11-Oct,105.4,98.06,99.9,367.1,303804804 ,9544.42,1742645.4,3.25,0.13,3572.4,1104.5,1180.5
22,11-Nov,104.7,96.68,104.4,354.6,300768346 ,9632.88,1753296.4,3.25,0.13,6645.7,1150.3,1112.1
23,11-Dec,104.1,97.65,98.4,350.9,298232927 ,9709.3,1756597.4,3.25,0.13,1738.1,1153.3,1140.55
24,12-Jan,103.5,101.26,97.1,379.7,303104309 ,9768.84,1757058.7,3.25,0.13,2288,1125,1159
25,12-Feb,103,98,101.4,395.5,307475369 ,9781.33,1762988.4,3.25,0.13,2584,1126.5,1125.7
26,12-Mar,102.4,103.83,101.9,400.6,307578126 ,9891.93,1773172.9,3.25,0.13,3580,1137.8,1119.3
27,12-Apr,101.6,102.5,106.2,402.1,308446159 ,9947.42,1777114.7,3.25,0.13,144.8,1134.2,1133.5
28,12-May,100.6,95.52,106.5,367.8,302690061 ,9883.2,1784220.5,3.25,0.13,5015.8,1177.8,1128.9
29,12-Jun,99.4,95.75,100.6,369.4,304200221 ,9950.75,1796981.5,3.25,0.13,6069.3,1153.8,1180.37
30,12-Jul,98.1,91.89,99.3,379.6,305367829 ,10000.14,1807289.2,3,0.13,8375.5,1136.2,1141
31,12-Aug,96.8,90.59,99.7,383.5,307524888 ,10063.45,1817134.9,3,0.13,1618,1134.6,1130.97
32,12-Sep,95.6,96.91,97.7,405.4,312674707 ,10150.85,1819290.1,3,0.13,6484.3,1118.6,1133.79
33,12-Oct,94.7,92.19,99,387.4,314254696 ,10228.24,1822420.9,2.75,0.13,7287.6,1094.1,1113.47
34,12-Nov,94.2,97.04,99.2,393.3,316030658 ,10341.2,1830280.3,2.75,0.13,8187.5,1084.7,1090.32
35,12-Dec,93.9,99.26,98.1,410.2,316897731 ,10513.04,1835556.7,2.75,0.13,7189.4,1071.1,1082.2
36,13-Jan,94,98.81,101.6,401.9,318870415 ,10516.43,1841128.1,2.75,0.13,2752.4,1082.7,1063.64
37,13-Feb,94.2,94.55,101,420.5,316429576 ,10470.2,1857135,2.75,0.13,2212.5,1085.4,1087.71
38,13-Mar,94.6,95.91,104,412.2,316534552 ,10595.13,1862405.5,2.75,0.13,6740.2,1112.1,1084.65
39,13-Apr,95.1,94.5,101.4,399.3,317897005 ,10668.22,1867726.3,2.75,0.13,5039.9,1108.1,1111.53
40,13-May,95.6,97.28,103.9,413.7,317380247 ,10575.35,1870289.7,2.5,0.13,9608.2,1128.3,1101.91
41,13-Jun,96.1,89.76,104.8,377.9,315600728 ,10633.83,1884193.2,2.5,0.13,6824.8,1149.7,1131.26
42,13-Jul,96.7,95.91,104.4,385.3,318890987 ,10677.52,1890728.6,2.5,0.13,6964.6,1113.6,1141.9
43,13-Aug,97.3,93.56,104.7,396.6,320268934 ,10731.08,1888658.4,2.5,0.13,6389.3,1110.9,1123.75
44,13-Sep,97.8,101.53,101.2,416.8,326108224 ,10799.48,1903187.1,2.5,0.13,7847.7,1075.6,1110.02
45,13-Oct,98.3,96.27,106.3,437.3,332411299 ,10932.8,1908557.6,2.5,0.13,10724,1061.4,1074.08
46,13-Nov,98.8,99.49,107.8,442.4,334262159 ,10965.73,1923339.2,2.5,0.13,5891.6,1062.1,1061.28
47,13-Dec,99.1,98.99,107.1,430.6,335647450 ,11089.16,1932026.4,2.5,0.13,6263.7,1055.3,1058.26
48,14-Jan,99.3,94.94,109.7,412.5,337588725 ,11111.05,1937045.6,2.5,0.13,1837.7,1079.2,1050.5
49,14-Feb,99.3,96.53,108.7,425.2,341001159 ,11137.5,1954340.7,2.5,0.13,4812.5,1067.7,1080.4
50,14-Mar,99.2,103.52,109.2,424.6,343612737 ,11266,1964954,2.5,0.13,6182.8,1068.8,1072.68
51,14-Apr,99,104.57,109.2,424.2,345021964 ,11337.9,1970361.6,2.5,0.13,6875.5,1031.7,1061.8
52,14-May,98.8,102.96,105,436.9,350184986 ,11264.58,1982390.9,2.5,0.13,9148.3,1021.6,1033.5
53,14-Jun,98.6,101.99,107.7,437.2,355764147 ,11334.32,1999376.3,2.5,0.13,7768.8,1014.4,1021.2
54,14-Jul,98.5,103.45,105.2,459.5,357302467 ,11391.05,2013935.1,2.5,0.13,6198.8,1024.3,1012.02
55,14-Aug,98.4,107.02,107.1,455.1,356905661 ,11419.2,2031777.2,2.25,0.13,6793.9,1013.6,1033.3
56,14-Sep,98.5,103.56,108,437.2,353970030 ,11458.52,2037600.8,2.25,0.13,7418.7,1050.6,1013.55
57,14-Oct,98.5,96.81,105.3,430.1,353363934 ,11542.78,2051149.8,2,0.13,8604.5,1054,1057.05
58,14-Nov,98.5,104.84,103.1,438,352801605 ,11595.65,2083253.5,2,0.13,10582.7,1101.1,1082.79
59,14-Dec,98.6,100.99,101.5,422.3,353600472 ,11739.06,2088729.8,2,0.13,6805.4,1099.2,1113.02
60,15-Jan,98.6,102.71,102.9,433.5,352337447 ,11761.95,2092223.5,2,0.13,7076,1090.8,1093.9
61,15-Feb,98.6,105.9,103.6,436.8,352502108 ,11821.43,2109892.3,2,0.13,6136.4,1099.2,1101.9
62,15-Mar,98.5,111.26,101.8,451.3,353332770 ,11945.72,2127887.8,1.75,0.13,9761.5,1105,1102.05
63,15-Apr,98.2,114.88,104.6,470.3,360481327 ,12022.95,2148114.7,1.75,0.13,7221.6,1068.1,1108.99
64,15-May,97.8,108.19,105.9,461.4,362109803 ,11898.88,2166741.1,1.75,0.13,7958.8,1108,1077.07
65,15-Jun,97.4,102.01,98.7,444.6,364976561 ,11953.08,2179561.1,1.5,0.13,11546.2,1124.1,1113.35
66,15-Jul,97,102.99,100.7,430.2,361136634 ,12016,2200510.9,1.5,0.13,9367.2,1166.3,1119.41
67,15-Aug,96.6,94.64,102,405.2,358156216 ,12062.56,2218660.3,1.5,0.13,8119.4,1176.3,1167.15
68,15-Sep,96.3,101.73,103.2,413.8,358418535 ,12139.03,2230000.7,1.5,0.13,10600.3,1194.5,1183.1
69,15-Oct,95.8,106.98,105.7,441.3,359937704 ,12158,2232432,1.5,0.13,9561,1142.3,1185.28
70,15-Nov,95.3,106.69,106.3,430.2,358868773 ,12288.04,2242848.2,1.5,0.13,9727.7,1150.4,1140.66
71,15-Dec,94.8,103.01,103.1,420.4,358513845 ,12422.68,2246070.1,1.5,0.38,8042.5,1172,1160.59
72,16-Jan,94.3,96.15,100.4,403.6,357860408 ,12484.18,2261356.4,1.5,0.38,7317.4,1208.4,1175.94
73,16-Feb,94,94.38,98.2,407.3,356745942 ,12505.2,2285313.5,1.5,0.38,7927.5,1235.4,1208.11
74,16-Mar,93.9,102.6,100.4,432.5,360825491 ,12678.78,2294544.7,1.5,0.38,11122.8,1153.5,1238.6
75,16-Apr,94.1,102.15,102,432.2,363450086 ,12791.53,2299081.3,1.5,0.38,4184.3,1143.9,1145.28
76,16-May,94.4,97.16,99.6,433.4,361728534 ,12703.96,2312801.2,1.5,0.38,10491,1190.6,1145.4
77,16-Jun,94.9,92.01,99.2,437.4,360752001 ,12786.1,2334256.2,1.25,0.38,12409.7,1164.7,1189.39
78,16-Jul,95.5,102.88,101.4,454.7,362248177 ,12841.38,2352245.1,1.25,0.38,8831.8,1125.7,1151.99
79,16-Aug,95.9,100.89,102.3,466.7,366306387 ,12931.94,2377323.1,1.25,0.38,5410.1,1118.5,1111.81
80,16-Sep,96.3,91.79,102.2,469.6,368589918 ,13013.47,2383040.5,1.25,0.38,7517.5,1096.3,1116.3
81,16-Oct,96.5,91.68,102.5,468.3,366069533 ,13071.16,2391059.2,1.25,0.38,7476.8,1145.2,1101.81
82,16-Nov,96.7,93.03,95.9,469.1,362543891 ,13190.75,2406393.5,1.25,0.38,7873.3,1168.5,1142.73
83,16-Dec,96.9,94.85,94.2,480.8,361701404 ,13284.6,2414040.9,1.25,0.63,7361.5,1208.5,1177.39
84,17-Jan,97.2,96.99,93.3,501.1,364576158 ,13292.82,2417807.6,1.25,0.63,3401.7,1157.8,1206.85
85,17-Feb,97.5,97.57,94.5,502.4,364453419 ,13299.6,2420285.6,1.25,0.63,7438.6,1132.1,1151.65
86,17-Mar,98,99.59,97,528.2,365826297 ,13480.4,2436994.7,1.25,0.88,5140.3,1116.1,1137.39
87,17-Apr,98.5,111.46,101.6,545.6,367083534 ,13589.03,2450220.9,1.25,0.88,3184,1130.1,1116.9
88,17-May,99,114.84,108.8,581,368925892 ,13466.46,2454386.7,1.25,0.88,4262.1,1123.9,1137.74
89,17-Jun,99.5,110.58,112,597.3,371026348 ,13520.1,2470861.1,1.25,1.13,7008.9,1139.6,1119.65
90,17-Jul,100.1,111.11,112.1,605.7,373938120 ,13577.9,2472110.4,1.25,1.13,7467.4,1119.1,1145.61
91,17-Aug,100.5,97.93,110.8,595.9,374970930 ,13653.23,2485629.9,1.25,1.13,6139.4,1122.8,1119.4
92,17-Sep,100.8,100.89,108.5,613,374836165 ,13699.13,2492388.2,1.25,1.13,12337.7,1146.7,1124.86
93,17-Oct,101,108.35,110,650.9,374692523 ,13744.22,2504594.2,1.25,1.13,6890,1125,1145.13
94,17-Nov,101.1,116.53,113.2,634.4,377544543 ,13818.13,2521786.3,1.5,1.13,7474.3,1082.4,1118.42
95,17-Dec,100.9,108.07,111.8,634.7,379476576 ,13928.38,2527641.3,1.5,1.38,4486.5,1071.4,1088.13
96,18-Jan,100.5,111.16,111,657.7,385895553 ,13884.18,2551196,1.5,1.38,2556.9,1071.5,1067.38
97,18-Feb,100,106.43,109.3,621.1,384951294 ,13839.28,2570764.6,1.5,1.38,3226.7,1071,1070.12
98,18-Mar,99.5,102.83,109.2,625.2,386902803 ,14005.35,2578361.8,1.5,1.63,5210.4,1066.5,1085.21
99,18-Apr,99,103.35,108.2,643.8,388627503 ,14078.76,2590840.7,1.5,1.63,1490.4,1076.2,1060.56
100,18-May,98.6,105.83,109.1,623.9,389269623 ,13975.55,2600274.3,1.5,1.63,8792.3,1081.3,1070.33
101,18-Jun,98.1,101.98,106.5,596.9,390334499 ,14066.95,2622268.3,1.5,1.88,7980.1,1121.7,1080.74
102,18-Jul,97.7,92.29,101.9,592.7,392182545 ,14106.02,2637421.8,1.5,1.88,8874.4,1116.7,1115.01
103,18-Aug,97.3,96.21,99.9,599.8,390894325 ,14160.95,2651503.4,1.5,1.88,8581.2,1108.8,1113.25
104,18-Sep,96.8,102.62,100.8,597,392778804 ,14198.8,2652829.5,1.5,2.13,11235.5,1112.7,1115.65
105,18-Oct,96.3,88.98,100.1,524.6,392490527 ,14199.92,2674506.5,1.5,2.13,9473.6,1140.6,1110
106,18-Nov,95.9,93.06,96.6,532.9,392777742 ,14242.1,2692974.8,1.75,2.13,5130.6,1121.8,1141.18
107,18-Dec,95.5,95.11,97.7,509.7,393332482 ,14433.86,2699882.3,1.75,2.38,4914.4,1118.1,1120.56
108,19-Jan,95.2,95.68,98.4,567.2,395148850 ,14434.38,2716722,1.75,2.38,2894.7,1117.2,1114.3
109,19-Feb,95,96.39,100.4,563.7,394316487 ,14387.63,2730481.9,1.75,2.38,3308.2,1117.8,1112.4
110,19-Mar,94.8,97.49,100.7,554.6,394770385 ,14546.35,2752723.9,1.75,2.38,4347,1137.8,1125.6
111,19-Apr,94.7,100.12,102.5,575.9,393536122 ,14628.16,2763058,1.75,2.38,527.4,1158.2,1137.02
112,19-May,94.5,95.9,98.8,532.4,391495228 ,14561.3,2771633,1.75,2.38,4983.2,1190,1164.25
113,19-Jun,94.4,95.9,98.4,559.8,392327320 ,14718.48,2799248,1.75,2.38,6166.1,1156.8,1188.8
114,19-Jul,94.3,91.79,96.9,543.3,392258292 ,14801.84,2811543.7,1.5,2.38,6957.2,1182,1156.43
115,19-Aug,94,84.96,93.4,526.5,390647791 ,14888.7,2832566.1,1.5,2.13,4983.5,1215.2,1188.32
116,19-Sep,93.4,95.8,97.9,555.8,392518896 ,14978.5,2853272,1.5,1.88,8014.3,1201.3,1209.77
117,19-Oct,92.4,92.52,99.5,560.6,395485316 ,15108.38,2874176.1,1.25,1.63,8035.8,1168.4,1199.09
118,19-Nov,90.8,103.43,101.8,558.4,396674028 ,15238.73,2901465.4,1.25,1.63,5876.6,1179.3,1170.24
119,19-Dec,88.4,105.38,101.4,593.2,397876077 ,15396.9,2912434.1,1.25,1.63,4636.9,1157.8,1181.42
120,20-Jan,85.2,103.6,105,581.5,398743181 ,15409.6,2929009.2,1.25,1.63,184.5,1183.5,1155.07
121,20-Feb,81.4,86.06,97.8,545.1,398315607 ,15360.25,2954603.8,1.25,1.63,6708.2,1215.9,1195.96
122,20-Mar,77.7,72.83,79.9,468.7,389322542 ,15947.68,2984304.3,0.75,0.13,5825.8,1222.6,1200.21
123,20-Apr,74.9,80.94,72.5,505,392733030 ,17047.93,3015816.4,0.75,0.13,4023.8,1225.2,1218.8
124,20-May,73.6,91.55,79.1,520.6,395719124 ,17698.9,3046050.5,0.5,0.13,1942.1,1239.4,1213.94
125,20-Jun,73.8,98.03,83.3,541.6,398627184 ,18060.2,3077284.1,0.5,0.13,7039.3,1200.7,1231.47
126,20-Jul,75.3,103.69,85.6,583.5,404236810 ,18257.25,3093300.1,0.5,0.13,7225.9,1191.4,1199.44
127,20-Aug,77.7,101.76,89.4,589.2,406600863 ,18299.62,3100373.4,0.5,0.13,6589,1185.1,1194.1
128,20-Sep,80.7,98.97,80.9,598.4,408231994 ,18536.93,3115238.9,0.5,0.13,10672.3,1173.5,1188.07
129,20-Oct,83.9,102.57,92.7,584.8,414167853 ,18655.48,3152811.6,0.5,0.13,12057.1,1133.4,1164.75
130,20-Nov,87.2,112.15,99,675.2,423963271 ,18950.4,3183500.9,0.5,0.13,9618.8,1104.4,1136.6
131,20-Dec,90.4,111.69,91,764.3,430117234 ,19229.1,3197671.2,0.5,0.13,12063,1088,1109.82
132,21-Jan,93.5,113.63,95.3,787.9,429558627 ,19365.73,3223486.7,0.5,0.13,5762.3,1114.6,1085.69
133,21-Feb,96.4,106.96,97.4,797.5,434365551 ,19467.7,3271405.8,0.5,0.13,6520.2,1108.4,1118.43
134,21-Mar,99,111.16,100.5,805.3,433222626 ,19870.52,3313182.2,0.5,0.13,6688.8,1133.5,1124.89
135,21-Apr,101.3,116.26,102.3,822.4,439294230 ,20266.13,3358874.9,0.5,0.13,518.1,1107.4,1127.96
136,21-May,103.1,115.89,105.3,820.2,443481045 ,20305.22,3379753.9,0.5,0.13,11307.2,1116,1117.76
137,21-Jun,104.6,115.06,110.5,842.3,441229418 ,20423.55,3413899.8,0.5,0.13,9972,1130,1108.08
138,21-Jul,105.6,115.81,103.4,811,445714839 ,20538.73,3445243,0.5,0.13,7387,1147.4,1130.63
139,21-Aug,106.2,110.37,102.7,797.9,439293477 ,20728.66,3487634.1,0.75,0.13,6701.4,1164.4,1151.9
140,21-Sep,106.6,106.44,103.9,769.2,439199800 ,20909.73,3513680.6,0.75,0.13,9510.3,1184.9,1158.95
141,21-Oct,106.8,103.24,107,742.7,444208416 ,21065.45,3543363.7,0.75,0.13,7903.9,1171.7,1184.78
142,21-Nov,106.8,110.67,107.9,733.4,439131372 ,21292.1,3594723.2,1,0.13,6592,1193.4,1174.61
143,21-Dec,106.6,109.96,104.1,783.2,438319248 ,21631.83,3620057.4,1,0.13,6365,1185.5,1182.84
144,22-Jan,106.1,103.4,104.7,721.4,436836167 ,21638.64,3634342.4,1.25,0.13,2244.1,1202.4,1189.8
145,22-Feb,105.4,103.83,103.3,723.8,437043509 ,21582.38,3656135.8,1.25,0.13,5866.5,1202.7,1204.75
146,22-Mar,104.5,102.37,103.5,724.2,433022025 ,21841.18,3672133.4,1.25,0.38,6770.8,1210.8,1201.18
147,22-Apr,103.5,104.61,104.1,695.7,425076761 ,21905.88,3676561.4,1.5,0.38,130.1,1269.4,1215.13
148,22-May,102.4,103.1,102.9,695.3,423355152 ,21558.64,3698958,1.75,0.88,3795.5,1245.8,1264.65
149,22-Jun,101.1,86.46,96.7,593,414491928 ,21574.48,3721122.7,1.75,1.63,6063.7,1292.9,1242.48
150,22-Jul,99.8,91.28,86.3,629.9,415046922 ,21579.68,3730448.8,2.25,2.38,1699.2,1304,1288.05
151,22-Aug,98.4,97.57,89,629.9,412848791 ,21560.7,3749204.9,2.5,2.38,2912.1,1347.5,1303.29
152,22-Sep,97,88.52,91.6,549.7,393596481 ,21485.48,3758122.4,2.5,3.13,2089,1434.8,1341.76
153,22-Oct,95.7,80.81,89,594.4,390643871 ,21394.08,3770500,3,3.13,1629.7,1419.3,1440.23
154,22-Nov,94.6,91.01,86.7,636.7,392302775 ,21397.78,3805856,3.25,3.88,222.8,1331.5,1427.03
155,22-Dec,93.6,84.74,90.2,571.6,399043064 ,21439.88,3800060.8,3.25,4.38,2677.2,1267.3,1301.72
156,23-Jan,92.9,91.95,90.7,634.9,405587805 ,21308.08,3795362.3,3.5,4.38,4212.3,1228.7,1261.95
157,23-Feb,92.4,98.02,90.2,634.1,401243805 ,21138.25,3806664.6,3.5,4.63,518.4,1317.4,1233.72
158,23-Mar,92.2,93.66,92,648.7,401730032 ,21059.53,3811138.9,3.5,4.88,158.1,1303.8,1323.44
159,23-Apr,92.2,96.85,95.1,660.6,402190255 ,20920.88,3793259.9,3.5,4.88,792.6,1339.9,1306.47
160,23-May,92.4,96.8,98,692.2,396787900 ,20726.76,3785013,3.5,5.13,1927.2,1322.2,1338.17
161,23-Jun,92.7,100.6,100.7,690.3,397202408 ,20806.15,3801207,3.5,5.13,5873.7,1312.8,1322.33
162,23-Jul,92.9,102.19,103.2,700.7,397490841 ,20787.72,3821877.2,3.5,5.38,3578.8,1280,1316.97
