,시점,KRW/USD,경제심리지수(원계열),뉴스심리지수,원자재구입가격실적,"M2(말잔, 원계열)",미국M2,USBIR,KOBIR,KOTN,USTN,달러결제수출금액,달러결제수입금액,달러결제수출비율,달러결제수입비율,한국생산자물가지수,미국생산자물가지수,한국외환보유액,미국외환보유액,한국실업률,미국실업률,KOSPI,Dow Jones
0,200501,1006,95.3,106.39,125,951377.5,6404.1,2.25,3.25,4.42,4.128,18478.7,15159.4,82.3,77.9,86.59,83.65,199699,85425,3.8,5.3,932.7,10489.94
1,200502,1015.5,108.1,110.62,121,970720,6405.7,2.5,3.25,4.88,4.377,16918.5,14327.2,82.9,77.9,86.77,84.04,202162,79780,3.7,5.4,1011.36,10766.23
2,200503,997.1,110.9,103.98,124,970629.1,6464.9,2.75,3.25,4.77,4.481,19646.9,17966.4,82,78.9,86.85,85.2,205447,79029,3.7,5.2,965.68,10503.76
3,200504,1007.7,110.4,100.87,126,987882.7,6508.3,2.75,3.25,4.69,4.198,18863.2,16692.5,82.5,78.6,87.09,85.93,206376,79483,3.7,5.2,911.3,10192.51
4,200505,1025.4,103.8,101.94,116,987197.7,6459.8,3,3.25,4.42,3.981,19091.2,16888.4,82.6,79.8,86.52,85.54,206100,78027,3.7,5.1,970.21,10467.48
5,200506,1026.8,102.1,102.04,111,999795.4,6511.8,3.25,3.25,4.46,3.913,19562.3,16867.7,82.5,79.2,86.13,85.54,204986,77110,3.8,5,1008.16,10274.97
6,200507,1038.5,99.1,108.8,111,1006793.7,6530.7,3.25,3.25,4.89,4.276,19358.2,17098.1,83.3,79.5,86.66,86.65,205685,76588,3.7,5,1111.29,10640.91
7,200508,1041.1,103.3,97.81,116,1004054,6555.0,3.5,3.25,5.08,4.014,19720.7,17541.8,84.5,79.7,86.9,87.37,206712,72794,3.7,4.9,1083.33,10481.6
8,200509,1040.2,106.7,109.38,115,1004087.9,6587.7,3.75,3.25,5.15,4.324,20627.7,18051.3,84.1,79.5,87.28,89.92,206731,71428,4,5,1221.01,10568.7
9,200510,1033.5,105.4,105.65,112,1003063.3,6615.0,3.75,3.5,5.36,4.551,20979.3,18081.7,82.7,79.8,87.51,92.13,207307,70911,3.9,5,1158.11,10440.07
10,200511,1011.6,109.3,117.05,113,1014142.4,6655.7,4,3.5,5.68,4.484,21368.4,19221.7,82.7,80.6,87.26,90.75,208230,68790,3.6,5,1297.44,10805.87
11,200512,964.6,112.3,115.34,107,1021448.7,6708.9,4.25,3.75,5.6,4.391,21308.6,19352.8,83.1,80,87.01,90.36,210391,64473,3.5,4.9,1379.37,10717.5
12,200601,970.9,114.9,112.09,109,1024480.2,6707.1,4.5,3.75,5.58,4.515,19084.7,19099.2,82.1,82.7,87.31,91.08,216933,65622,3.4,4.7,1399.83,10864.86
13,200602,971.6,116.4,100.82,112,1035663.8,6724.2,4.5,4,5.28,4.551,19877,18941.2,83.6,80.6,87.35,89.7,215950,64959,3.5,4.8,1371.59,10993.41
14,200603,943.4,117.1,99.82,107,1040062.1,6796.7,4.75,4,5.42,4.847,22276.5,20848.2,83,80.4,87.24,89.92,217344,65454,3.5,4.7,1359.6,11109.32
15,200604,945.6,115.6,98.84,122,1049856.3,6860.1,4.75,4,5.45,5.05,21503.8,19630.5,84,80.2,87.4,91.08,222890,66937,3.4,4.7,1419.73,11367.14
16,200605,948.9,109.4,93.12,123,1064381.4,6798.4,5,4,5.2,5.119,23352.4,21078.9,83.6,80.4,87.71,91.91,224689,67437,3.4,4.6,1317.7,11168.31
17,200606,955.2,104.5,90.33,123,1082235,6852.1,5.25,4.25,5.25,5.136,23417.5,20949.3,83.8,80.5,87.54,92.08,224357,67831,3.5,4.6,1295.15,11150.22
18,200607,961.5,103.2,88.26,124,1076369.6,6873.6,5.25,4.25,5.16,4.979,21925.8,20655.2,85.1,80.8,87.82,92.47,225716,67814,3.5,4.7,1297.82,11185.68
19,200608,946.2,105.4,92.33,124,1086334.6,6892.3,5.25,4.5,4.94,4.726,23098.9,22184.1,84.7,82.1,88.38,93.08,227025,67156,3.5,4.7,1352.74,11381.15
20,200609,942.3,107,101.61,117,1112597.1,6919.7,5.25,4.5,4.89,4.628,24260.3,22443.8,81.8,81.2,88.67,91.69,228224,66220,3.5,4.5,1371.41,11679.07
21,200610,929.5,109.4,98.4,108,1111457.6,6962.5,5.25,4.5,4.79,4.598,23076.7,20766.8,82.4,81.1,87.86,89.92,229461,66347,3.6,4.4,1364.55,12080.73
22,200611,929.8,109.6,99.21,108,1128558.8,7024.9,5.25,4.5,4.91,4.458,25194.3,21659,82.3,80.9,87.43,91.25,234257,66512,3.5,4.5,1432.21,12221.93
23,200612,941,107.4,98.22,108,1149262.1,7100.1,5.25,4.5,4.95,4.702,23838.6,21972.6,82.8,79.8,87.35,91.8,238956,66053,3.4,4.4,1434.46,12463.15
24,200701,941.8,106.3,91.76,108,1143372.7,7098.2,5.25,4.5,5.04,4.808,23394.7,22375.5,83.3,81.2,87.36,90.91,240229,64852,3.4,4.6,1360.23,12621.69
25,200702,940.9,112.7,96.38,102,1150628,7109.7,5.25,4.5,5.01,4.566,21569.3,20407.8,82.2,80.3,87.41,92.47,242812,65403,3.1,4.5,1417.34,12268.63
26,200703,930.8,113.3,97.47,113,1164050.7,7207.6,5.25,4.5,4.94,4.644,24944.4,23404.4,82.1,79.9,87.79,93.85,243915,66448,3.2,4.4,1452.55,12354.35
27,200704,927.7,114.7,106.32,121,1161264,7296.5,5.25,4.5,5.07,4.622,24490.3,23660,81.8,79.9,88.4,95.02,247260,66850,3.3,4.5,1542.24,13062.91
28,200705,923.8,114.1,107.11,123,1176274.8,7241.0,5.25,4.5,5.22,4.888,25500.9,24501.9,82.2,82.1,88.9,96.07,250741,65835,3.3,4.4,1700.91,13627.64
29,200706,919.3,112.9,107.64,125,1204632.9,7285.1,5.25,4.5,5.48,5.024,26301.1,23183.7,82.2,81.3,89.08,96.35,250702,65855,3.3,4.6,1743.6,13408.62
30,200707,938.3,114.5,111.95,119,1202371.7,7287.9,5.25,4.75,5.52,4.739,24812.9,23648.8,82.1,80.9,89.19,97.07,254839,67062,3.3,4.7,1933.27,13211.99
31,200708,915.1,116.8,97.83,113,1208678.2,7347.2,5.25,5,5.42,4.529,25736.3,23897.7,83,80.6,89.14,95.57,255302,67376,3.3,4.6,1873.24,13357.74
32,200709,900.7,116,103.74,116,1227055.3,7367.6,4.75,5,5.52,4.587,24043.9,22229.6,82,81.7,89.56,96.18,257294,68977,3.2,4.7,1946.48,13895.63
33,200710,921.1,114.7,108.12,126,1244218.2,7378.6,4.5,5,5.56,4.471,27867.4,26314.7,80.9,80.4,89.74,96.85,260138,69668,3.3,4.7,2064.85,13930.01
34,200711,936.1,113.8,97.23,124,1260623.4,7436.8,4.5,5,5.61,3.938,29359.6,27233.6,82,80.3,90.12,99.23,261928,70945,3.3,4.7,1906,13371.72
35,200712,943.9,111.1,102.99,127,1273611.9,7504.2,4.25,5,5.82,4.023,27466.4,27273.4,83.2,80.5,90.48,99.01,262224,70684,3.2,5,1897.13,13264.82
36,200801,939,111.3,98.54,132,1295781.1,7502.6,3,5,5.56,3.593,26758.4,29924.6,82.9,82.4,90.99,100.34,261871,71603,3,5,1624.68,12650.36
37,200802,990.4,113.7,97.88,134,1315172.2,7585.2,3,5,5.28,3.51,25766.4,26534.9,82.6,81.3,91.83,101.28,262365,73521,2.9,4.9,1711.62,12266.39
38,200803,1002.6,106.6,88.12,156,1316505.1,7719.2,2.25,5,5.36,3.41,29468.7,30053,81.9,81,93.03,104.16,264246,75840,3,5.1,1703.99,12262.89
39,200804,1030.1,108,103.73,156,1350862.3,7767.6,2,5,5.17,3.728,31473.7,30827.5,83.2,80.6,95,105.83,260483,74541,3.1,5,1825.47,12820.1
40,200805,1046,103.6,93.06,156,1362825.6,7709.1,2,5,5.5,4.06,33241.4,32127.4,84.4,83,96.91,108.99,258199,74160,3.2,5.4,1852.02,12638.32
41,200806,1012.2,98.7,76.31,160,1368551.7,7731.7,2,5,5.89,3.969,31417.3,30634.4,84.3,81,98.47,111.15,258098,75461,3.1,5.6,1674.92,11350.01
42,200807,1089,93.6,79.55,159,1375993.6,7745.0,2,5,6.03,3.946,35024.4,35797.2,85.5,83.3,100.38,113.92,247523,75185,3.1,5.8,1594.67,11378.02
43,200808,1207,101.8,75.88,130,1394030.4,7742.7,2,5.25,5.91,3.812,31685.4,33315.4,86.5,82.4,100.1,110.32,243200,72510,3.3,6.1,1474.24,11543.55
44,200809,1291,97.8,70.51,128,1392431.9,7815.6,2,5.25,5.99,3.823,32363.8,32790.9,86.5,83,99.69,109.15,239672,72988,3.2,6.1,1448.06,10850.66
45,200810,1469,82.5,60.04,124,1411370.4,7922.1,1,4.25,5.53,3.964,31572.6,29797.5,85.1,82.5,99.43,103.33,212253,69984,3.3,6.5,1113.06,9325.01
46,200811,1259.5,71.2,65.53,109,1427905.3,8012.5,1,4,5.73,2.92,24279.5,23863.6,84.2,82.7,97.11,98.01,200506,70732,3.4,6.8,1076.07,8829.04
47,200812,1379.5,61.2,72.73,100,1425887.5,8231.5,0.125,3,4.87,2.212,22847.9,21302.5,84.3,80.2,95.48,94.74,201223,78334,3.4,7.3,1124.47,8776.39
48,200901,1534,67.7,76.45,100,1445387.5,8276.4,0.125,2.5,4.42,2.84,17886.2,20493.5,84.6,82.3,95.21,94.91,201741,75524,3.3,7.8,1162.11,8000.86
49,200902,1383.5,70.5,80.19,109,1470463.5,8305.2,0.125,2,5.24,3.013,21865.7,17905.9,86.1,79.2,95.85,93.85,201536,73551,3.3,8.3,1063.03,7062.93
50,200903,1282,73.5,89.93,115,1467314.9,8441.1,0.125,2,4.97,2.663,23879.3,19085.7,85.6,79.8,96.31,93.19,206340,75267,3.6,8.7,1206.26,7608.92
51,200904,1255,90.4,99.01,109,1481967.5,8441.5,0.125,2,4.9,3.119,26119.7,19710.1,86.1,79.2,96.42,93.74,212478,75877,3.7,9,1369.36,8168.12
52,200905,1273.9,95.6,99.85,107,1498549.1,8428.6,0.125,2,5.05,3.459,23855.9,19032.8,85.7,81.3,95.68,94.68,226766,78634,3.9,9.4,1395.89,8500.33
53,200906,1228.5,98.9,101.13,110,1509702.2,8441.3,0.125,2,5.26,3.533,27835.6,20296.5,86.4,79,95.43,96.51,231735,82194,3.9,9.5,1390.07,8447
54,200907,1248.9,99.7,108.91,113,1506976.6,8407.6,0.125,2,5.18,3.48,27329.9,22352.3,85.7,80.8,96.52,95.63,237510,83375,3.8,9.5,1557.29,9171.61
55,200908,1178.1,108.2,105.46,115,1526511.9,8386.7,0.125,2,5.44,3.398,24826,21951.5,85.8,80.1,97.07,97.01,245459,127017.61,3.8,9.6,1591.85,9496.28
56,200909,1182.5,109.5,109.23,117,1541191.2,8394.9,0.125,2,5.38,3.305,28857.7,23920.6,85.1,80.4,97.16,96.51,254247,133968.62,3.6,9.8,1673.14,9712.28
57,200910,1162.8,112,106.15,111,1554701.4,8426.4,0.125,2,5.45,3.383,28712,24601.1,84.5,80.9,96.39,97.12,264187,134266.28,3.6,10,1580.69,9712.73
58,200911,1164.5,108.5,105.4,117,1564351.2,8501.2,0.125,2,5.39,3.198,28706.2,23402.8,84.5,79.2,96.72,98.34,270892,137128.26,3.7,9.9,1555.6,10344.84
59,200912,1161.8,110,114.77,112,1566850,8543.7,0.125,2,5.31,3.837,30658.1,26139.6,85.1,79.4,97.2,98.64,269995,131174.2,3.6,9.9,1682.77,10428.05
60,201001,1160,113,113.22,116,1589487.9,8464.4,0.125,2,5.35,3.584,26149.4,25990.8,85.1,82.4,97.63,99.03,273694,130296.42,4.7,9.8,1602.43,10067.33
61,201002,1131.3,116.2,104.91,119,1596976.4,8508.4,0.125,2,5.3,3.612,28431.2,24797.4,86.1,79.9,97.8,99.22,270660,129435.26,4,9.8,1594.58,10325.26
62,201003,1108.4,115.1,108.95,120,1609271.8,8576.6,0.125,2,4.92,3.826,31844.4,28209.4,85.4,79.3,98.25,99.03,272331,127505.4,3.7,9.9,1692.85,10856.63
63,201004,1202.5,116.5,112.77,129,1620071.8,8601.8,0.125,2,4.91,3.653,33859.3,28630.2,86.2,80.6,98.97,99.12,278873,127038.92,3.6,9.9,1741.56,11008.61
64,201005,1222.2,115.7,107.91,130,1632746.4,8584.2,0.125,2,4.95,3.285,33600.1,28735.6,86.4,82.4,99.81,99.32,270221,124176.04,3.2,9.6,1641.25,10136.63
65,201006,1182.7,114.7,109.93,125,1645713.7,8606.4,0.125,2,4.93,2.931,36421.2,28561,86.6,81,99.92,99.42,274219,124969.68,3.5,9.4,1698.29,9774.02
66,201007,1198.1,114.5,109.59,121,1644278.7,8576.9,0.125,2.25,4.91,2.905,34860.5,29036.7,86.2,82,100.17,99.9,285958,129162.16,3.8,9.4,1759.33,10465.94
67,201008,1140.2,113.2,105.05,120,1647880.8,8607.7,0.125,2.25,4.68,2.468,31343.2,28149.7,85.9,79.8,100.48,100,285353,129392.22,3.5,9.5,1742.75,10014.72
68,201009,1125.3,113.6,109.98,121,1652908,8649.5,0.125,2.25,4.28,2.51,34260.9,28494.5,86.9,81.4,101.05,100.1,289775,132374.73,3.8,9.5,1872.81,10788.05
69,201010,1159.7,111.6,108.51,121,1674134.4,8710.4,0.125,2.25,4.11,2.599,37061.5,30408.6,85.5,82.2,101.42,100.78,293348,136116.61,3.7,9.4,1882.95,11118.49
70,201011,1134.8,112.9,110.97,124,1678849.9,8775.5,0.125,2.5,4.48,2.797,35006.4,31738.7,84.8,82.1,101.78,101.56,290231,131971.24,3.3,9.8,1904.63,11006.02
71,201012,1121.5,111.3,112.2,125,1660530,8857.6,0.125,2.5,4.46,3.294,37766.6,33019.6,85.6,82.4,102.72,102.53,291571,132736.8,3.7,9.3,2051,11577.51
72,201101,1128.7,111.2,115.44,136,1669219,8850.0,0.125,2.75,4.69,3.37,38361.6,34910.5,86.3,83.2,104.3,103.22,295956,133944.8,3.5,9.1,2069.73,11891.93
73,201102,1096.7,112.6,102.18,133,1673697.1,8887.1,0.125,2.75,4.76,3.427,33057.6,29717.9,85.9,81.6,105.08,103.41,297667,134647.84,3.7,9,1939.3,12226.34
74,201103,1071.5,109.2,97.23,141,1675788.6,9000.6,0.125,3,4.51,3.47,41427.8,37226.4,86.2,81.7,106.34,103.31,298618,135412.53,3.8,9,2106.7,12319.73
75,201104,1079.2,112.7,107.81,140,1689262.4,9055.6,0.125,3,4.48,3.286,42129.3,36408.8,86.8,82.4,107,103.61,307199,142925.14,3.5,9.1,2192.36,12810.54
76,201105,1067.7,110.9,103.83,129,1684435.6,9025.6,0.125,3,4.34,3.061,40582.8,37529.3,85.7,82.9,107.32,103.7,305084,140889.18,3.3,9,2142.47,12569.79
77,201106,1054.5,107.9,100.81,121,1693131.7,9113.9,0.125,3.25,4.24,3.16,39423.5,36822.2,84.4,82.1,107.08,103.9,304485,146481.46,3.3,9.1,2100.69,12414.34
78,201107,1066.8,107.2,106.13,122,1713183.3,9266.6,0.125,3.25,4.23,2.796,42028.9,36422.4,85.9,82.2,107.22,103.61,311031,148623.11,3.3,9,2133.21,12143.24
79,201108,1178.1,105.7,85.55,119,1712196.4,9461.8,0.125,3.25,3.96,2.223,39338.8,37132.6,85.9,81.8,107.36,103.7,312195,150970.86,3.2,9,1880.11,11613.53
80,201109,1110,105.6,88.83,118,1727997.3,9500.3,0.125,3.25,3.75,1.915,39389,37338.9,84.7,82.5,107.44,103.31,303384,146311.64,3.3,9,1769.65,10913.38
81,201110,1143,103.6,97.82,116,1742069,9550.1,0.125,3.25,3.86,2.113,39888.7,35753.4,85.6,83.7,107.34,103.9,310976,152684.4,3.2,8.8,1909.03,11955.01
82,201111,1151.8,103.6,96.28,111,1750933.8,9633.1,0.125,3.25,3.8,2.068,39209,35579.7,85.2,82.7,107,104.39,308631,147798.18,3.3,8.6,1847.51,12045.68
83,201112,1123.3,99.6,97.06,106,1751458.4,9729.2,0.125,3.25,3.81,1.876,41174.7,37699.7,86.2,82.9,107.1,104.97,306402,146664.57,3.2,8.5,1825.74,12217.56
84,201201,1118.7,100.7,102.46,111,1750088,9761.9,0.125,3.25,3.8,1.797,35348.2,36048.6,85.8,82.8,107.65,105.26,311341,149526.92,3.2,8.3,1955.79,12632.91
85,201202,1133,104.4,97.58,114,1757601,9787.0,0.125,3.25,3.81,1.971,39544.7,37567.8,85.4,83.3,108.39,105.07,315804,149258.47,3.4,8.3,2030.25,12952.07
86,201203,1130,105.5,105.26,113,1782765.5,9903.1,0.125,3.25,3.95,2.209,40583.1,37655.7,85.7,83.6,108.92,104.68,315952,148444.91,3.3,8.2,2014.04,13212.04
87,201204,1180.3,109,103.14,108,1765825.9,9948.9,0.125,3.25,3.9,1.914,39430.4,36454.2,85.5,82.9,108.98,104.68,316837,149811.98,3.3,8.2,1981.99,13213.63
88,201205,1145.4,105.1,94.17,105,1781035.2,9882.9,0.125,3.25,3.75,1.558,39962.5,37568.1,85.3,84.5,108.37,104.97,310872,149484.54,3.1,8.2,1843.47,12393.45
89,201206,1130.6,100.3,94.31,103,1803812.4,9960.8,0.125,3.25,3.63,1.645,40151.4,35399.3,85.1,84.3,107.06,105.46,312378,149836.09,3.2,8.2,1854.01,12880.09
90,201207,1134.7,96,91.13,104,1808371,10005.9,0.125,3,3.3,1.468,37670.1,34863.1,84.3,83.1,106.58,105.56,314348,149532.13,3.1,8.2,1881.99,13008.68
91,201208,1111.4,94.5,89.59,109,1809558.8,10069.0,0.125,3,3.09,1.548,36625.2,34951.4,85.1,85,107.24,105.46,316885,151071.48,3.2,8.1,1905.12,13090.84
92,201209,1090.7,93.4,95.23,112,1824002.8,10165.2,0.125,3,3.05,1.634,38216.3,36299.4,84.2,85.3,107.62,105.26,322015,153770.87,3.2,7.8,1996.21,13437.13
93,201210,1082.9,91.5,92.47,107,1823554.7,10245.8,0.125,2.75,2.97,1.69,39725.6,36418.3,84.4,84,106.78,105.56,323461,152714.99,3.1,7.8,1912.06,13096.46
94,201211,1070.6,90.6,97.22,99,1831794.4,10343.0,0.125,2.75,2.99,1.616,40420.2,36480.3,84.6,84.1,106.05,106.04,326091,151629,3.2,7.7,1932.9,13025.58
95,201212,1089,91.2,98.35,103,1835641.6,10531.4,0.125,2.75,3.13,1.757,38298.8,35990.2,85.3,83.6,105.79,106.34,326968,151371.99,3.1,7.9,1997.05,13104.14
96,201301,1083,94.4,99.16,107,1844600.7,10506.6,0.125,2.75,3.05,1.985,39015.4,38615.4,85.4,85.2,105.96,106.24,328910,149837.65,3.2,8,1961.94,13860.58
97,201302,1111.1,96.2,93.21,106,1853813,10480.0,0.125,2.75,3.04,1.876,35863.9,34478.8,84.7,85.2,106.68,106.04,327395,149340.83,3.2,7.7,2026.49,14054.49
98,201303,1101.2,98.3,96.32,109,1868046.5,10626.9,0.125,2.75,2.91,1.849,40133.3,37203,84.8,84.6,106.26,106.43,327408,147266.17,3.1,7.5,2004.89,14578.54
99,201304,1129.7,97.9,92.53,102,1860900.8,10655.8,0.125,2.75,2.84,1.672,39257.9,36564.9,85.1,83.8,105.93,106.73,328799,146532.77,3,7.6,1963.95,14839.8
100,201305,1142,97.2,97.91,108,1874392.1,10578.7,0.125,2.5,2.9,2.128,41103.5,35828.9,85.1,84.5,105.56,106.73,328095,145434.2,3,7.5,2001.05,15115.57
101,201306,1123.5,96.3,89.86,102,1892905.6,10643.3,0.125,2.5,3.31,2.486,40009.3,34237.5,85.7,84.1,105.54,106.63,326440,144893.43,3.1,7.5,1863.32,14909.6
102,201307,1110,95.6,95.38,107,1877031.9,10682.3,0.125,2.5,3.47,2.576,39273.7,36076.7,85.7,83.2,105.52,106.92,329709,147316.07,3.2,7.3,1914.03,15499.54
103,201308,1074.7,95.3,92.28,105,1897581.7,10738.0,0.125,2.5,3.61,2.784,39951.4,34750.6,86.3,83.5,105.82,106.63,331094,147567.42,3.2,7.2,1926.36,14810.31
104,201309,1060.7,96.1,103.88,104,1900172.3,10805.9,0.125,2.5,3.53,2.61,38369,34604.6,85.9,84.3,105.7,106.53,336922,147679.88,3,7.2,1996.96,15129.67
