,시점,const,경제심리지수(원계열),뉴스심리지수,원자재구입가격실적,달러결제수출비율,달러결제수입비율,달러결제순수입액,KO/US M2,BIRDIFF,TNDIFF,EIRDIFF,KRW/USD
0,200501,1.0,95.3,106.39,0.25,0.823,0.779,-3319.300000000001,148.5575646851236,-1.0,-0.2919999999999998,1.5,1006.0
1,200502,1.0,108.1,110.62,0.21,0.8290000000000001,0.779,-2591.2999999999993,151.54003465663394,-0.75,-0.5030000000000001,1.7000000000000002,1015.5
2,200503,1.0,110.9,103.98,0.24,0.82,0.789,-1680.5,150.13830066977062,-0.5,-0.2889999999999997,1.5,997.1
3,200504,1.0,110.4,100.87,0.26,0.825,0.7859999999999999,-2170.7000000000007,151.78813207750102,-0.5,-0.492,1.5,1007.7
4,200505,1.0,103.8,101.94,0.16,0.826,0.7979999999999999,-2202.7999999999993,152.82171274652464,-0.25,-0.43900000000000006,1.3999999999999995,1025.4
5,200506,1.0,102.1,102.04,0.11,0.825,0.792,-2694.5999999999985,153.53595012131822,0.0,-0.5470000000000002,1.2000000000000002,1026.8
6,200507,1.0,99.1,108.8,0.11,0.833,0.795,-2260.100000000002,154.1632137443153,0.0,-0.6139999999999999,1.2999999999999998,1038.5
7,200508,1.0,103.3,97.81,0.16,0.845,0.797,-2178.9000000000015,153.17376048817695,0.25,-1.0659999999999998,1.2000000000000002,1041.1
8,200509,1.0,106.7,109.38,0.15,0.841,0.795,-2576.4000000000015,152.41858311702111,0.5,-0.8260000000000005,1.0,1040.2
9,200510,1.0,105.4,105.65,0.12,0.8270000000000001,0.7979999999999999,-2897.5999999999985,151.6346636432351,0.25,-0.8090000000000002,1.1,1033.5
10,200511,1.0,109.3,117.05,0.13,0.8270000000000001,0.8059999999999999,-2146.7000000000007,152.37201195967367,0.5,-1.1959999999999997,1.4,1011.6
11,200512,1.0,112.3,115.34,0.07,0.831,0.8,-1955.7999999999993,152.25278361579396,0.5,-1.2089999999999996,1.4000000000000004,964.6
12,200601,1.0,114.9,112.09,0.09,0.821,0.8270000000000001,14.5,152.74562776758955,0.75,-1.0650000000000004,1.3000000000000003,970.9
13,200602,1.0,116.4,100.82,0.12,0.836,0.8059999999999999,-935.7999999999993,154.0203741709051,0.5,-0.7290000000000001,1.2999999999999998,971.6
14,200603,1.0,117.1,99.82,0.07,0.83,0.804,-1428.2999999999993,153.02457074756867,0.75,-0.5729999999999995,1.2000000000000002,943.4
15,200604,1.0,115.6,98.84,0.22,0.84,0.802,-1873.2999999999993,153.03804609262255,0.75,-0.40000000000000036,1.3000000000000003,945.6
16,200605,1.0,109.4,93.12,0.23,0.836,0.804,-2273.5,156.56351494469286,1.0,-0.0810000000000004,1.1999999999999997,948.9
17,200606,1.0,104.5,90.33,0.23,0.838,0.805,-2468.2000000000007,157.9420907459027,1.0,-0.11399999999999988,1.0999999999999996,955.2
18,200607,1.0,103.2,88.26,0.24,0.851,0.8079999999999999,-1270.5999999999985,156.594739292365,1.0,-0.18100000000000005,1.2000000000000002,961.5
19,200608,1.0,105.4,92.33,0.24,0.847,0.821,-914.8000000000029,157.61568707107932,0.75,-0.2140000000000004,1.2000000000000002,946.2
20,200609,1.0,107.0,101.61,0.17,0.818,0.812,-1816.5,160.78689827593684,0.75,-0.26199999999999957,1.0,942.3
21,200610,1.0,109.4,98.4,0.08,0.8240000000000001,0.8109999999999999,-2309.9000000000015,159.63484380610413,0.75,-0.19200000000000017,0.8000000000000003,929.5
22,200611,1.0,109.6,99.21,0.08,0.823,0.809,-3535.2999999999993,160.65122635197656,0.75,-0.45199999999999996,1.0,929.8
23,200612,1.0,107.4,98.22,0.08,0.828,0.7979999999999999,-1866.0,161.86562161096322,0.75,-0.24800000000000022,1.0000000000000004,941.0
24,200701,1.0,106.3,91.76,0.08,0.833,0.812,-1019.2000000000007,161.07924544250656,0.75,-0.2320000000000002,1.1999999999999997,941.8
25,200702,1.0,112.7,96.38,0.02,0.8220000000000001,0.8029999999999999,-1161.5,161.83917746177758,0.75,-0.44399999999999995,1.4,940.9
26,200703,1.0,113.3,97.47,0.13,0.821,0.799,-1540.0,161.5032326988179,0.75,-0.29600000000000026,1.2000000000000002,930.8
27,200704,1.0,114.7,106.32,0.21,0.818,0.799,-830.2999999999993,159.15356677859248,0.75,-0.4480000000000004,1.2000000000000002,927.7
28,200705,1.0,114.1,107.11,0.23,0.8220000000000001,0.821,-999.0,162.44645767159233,0.75,-0.33199999999999985,1.1000000000000005,923.8
29,200706,1.0,112.9,107.64,0.25,0.8220000000000001,0.813,-3117.399999999998,165.35571234437413,0.75,-0.4560000000000004,1.2999999999999998,919.3
30,200707,1.0,114.5,111.95,0.19,0.821,0.809,-1164.1000000000022,164.98191522935275,0.5,-0.7809999999999997,1.4000000000000004,938.3
31,200708,1.0,116.8,97.83,0.13,0.83,0.8059999999999999,-1838.5999999999985,164.50868358013938,0.25,-0.891,1.2999999999999998,915.1
32,200709,1.0,116.0,103.74,0.16,0.82,0.8170000000000001,-1814.300000000003,166.547491720506,-0.25,-0.9329999999999998,1.5,900.7
33,200710,1.0,114.7,108.12,0.26,0.809,0.804,-1552.7000000000007,168.62524056053994,-0.5,-1.0889999999999995,1.4000000000000004,921.1
34,200711,1.0,113.8,97.23,0.24,0.82,0.8029999999999999,-2126.0,169.5115372203098,-0.5,-1.6720000000000002,1.4000000000000004,936.1
35,200712,1.0,111.1,102.99,0.27,0.8320000000000001,0.805,-193.0,169.71987686895338,-0.75,-1.7970000000000006,1.7999999999999998,943.9
36,200801,1.0,111.3,98.54,0.32,0.8290000000000001,0.8240000000000001,3166.199999999997,172.71094020739477,-2.0,-1.9669999999999996,2.0,939.0
37,200802,1.0,113.7,97.88,0.34,0.826,0.813,768.5,173.38662131519274,-2.0,-1.7700000000000005,2.0000000000000004,990.4
38,200803,1.0,106.6,88.12,0.56,0.8190000000000001,0.81,584.2999999999993,170.54942221991917,-2.75,-1.9500000000000002,2.0999999999999996,1002.6
39,200804,1.0,108.0,103.73,0.56,0.8320000000000001,0.8059999999999999,-646.2000000000007,173.90986920026776,-3.0,-1.4419999999999997,1.9,1030.1
40,200805,1.0,103.6,93.06,0.56,0.8440000000000001,0.83,-1114.0,176.78141417286065,-3.0,-1.4400000000000004,2.2,1046.0
41,200806,1.0,98.7,76.31,0.6,0.843,0.81,-782.8999999999978,177.00527697660283,-3.0,-1.9209999999999998,2.4999999999999996,1012.2
42,200807,1.0,93.6,79.55,0.59,0.855,0.833,772.7999999999956,177.6621820529374,-3.0,-2.084,2.6999999999999997,1089.0
43,200808,1.0,101.8,75.88,0.3,0.865,0.8240000000000001,1630.0,180.04448060754,-3.25,-2.0980000000000003,2.8,1207.0
44,200809,1.0,97.8,70.51,0.28,0.865,0.83,427.1000000000022,178.16058907825374,-3.25,-2.1670000000000003,2.8999999999999995,1291.0
45,200810,1.0,82.5,60.04,0.24,0.851,0.825,-1775.0999999999985,178.15609497481725,-3.25,-1.5660000000000003,3.2,1469.0
46,200811,1.0,71.2,65.53,0.09,0.8420000000000001,0.8270000000000001,-415.90000000000146,178.20970982839313,-3.0,-2.8100000000000005,3.4,1259.5
47,200812,1.0,61.2,72.73,0.0,0.843,0.802,-1545.4000000000015,173.22328858652736,-2.875,-2.658,3.9,1379.5
48,200901,1.0,67.7,76.45,0.0,0.846,0.823,2607.2999999999993,174.6396380068629,-2.375,-1.58,4.5,1534.0
49,200902,1.0,70.5,80.19,0.09,0.861,0.792,-3959.7999999999993,177.0533521167461,-1.875,-2.2270000000000003,5.000000000000001,1383.5
50,200903,1.0,73.5,89.93,0.15,0.856,0.7979999999999999,-4793.5999999999985,173.82982075795806,-1.875,-2.307,5.1,1282.0
51,200904,1.0,90.4,99.01,0.09,0.861,0.792,-6409.600000000002,175.55736539714505,-1.875,-1.7810000000000001,5.3,1255.0
52,200905,1.0,95.6,99.85,0.07,0.857,0.813,-4823.100000000002,177.7933583275989,-1.875,-1.5909999999999997,5.5,1273.9
53,200906,1.0,98.9,101.13,0.1,0.8640000000000001,0.79,-7539.0999999999985,178.84712070415696,-1.875,-1.7269999999999999,5.6,1228.5
54,200907,1.0,99.7,108.91,0.13,0.857,0.8079999999999999,-4977.600000000002,179.23980684142919,-1.875,-1.6999999999999997,5.7,1248.9
55,200908,1.0,108.2,105.46,0.15,0.858,0.8009999999999999,-2874.5,182.01579882432898,-1.875,-2.0420000000000003,5.8,1178.1
56,200909,1.0,109.5,109.23,0.17,0.851,0.804,-4937.100000000002,183.5866061537362,-1.875,-2.0749999999999997,6.200000000000001,1182.5
57,200910,1.0,112.0,106.15,0.11,0.845,0.809,-4110.9000000000015,184.50363144403303,-1.875,-2.067,6.4,1162.8
58,200911,1.0,108.5,105.4,0.17,0.845,0.792,-5303.4000000000015,184.01533901096315,-1.875,-2.1919999999999997,6.2,1164.5
59,200912,1.0,110.0,114.77,0.12,0.851,0.794,-4518.5,183.39244121399392,-1.875,-1.4729999999999994,6.300000000000001,1161.8
60,201001,1.0,113.0,113.22,0.16,0.851,0.8240000000000001,-158.60000000000218,187.78506450545814,-1.875,-1.7659999999999996,5.1000000000000005,1160.0
61,201002,1.0,116.2,104.91,0.19,0.861,0.799,-3633.7999999999993,187.69409054581354,-1.875,-1.6879999999999997,5.800000000000001,1131.3
62,201003,1.0,115.1,108.95,0.2,0.8540000000000001,0.7929999999999999,-3635.0,187.6351701140312,-1.875,-1.0939999999999999,6.2,1108.4
63,201004,1.0,116.5,112.77,0.29,0.862,0.8059999999999999,-5229.100000000002,188.34102164663213,-1.875,-1.2570000000000001,6.300000000000001,1202.5
64,201005,1.0,115.7,107.91,0.3,0.8640000000000001,0.8240000000000001,-4864.5,190.20367652198223,-1.875,-1.665,6.3999999999999995,1222.2
65,201006,1.0,114.7,109.93,0.25,0.866,0.81,-7860.199999999997,191.2197550659974,-1.875,-1.9989999999999997,5.9,1182.7
66,201007,1.0,114.5,109.59,0.21,0.862,0.82,-5823.799999999999,191.7101400272826,-2.125,-2.0050000000000003,5.6000000000000005,1198.1
67,201008,1.0,113.2,105.05,0.2,0.8590000000000001,0.7979999999999999,-3193.5,191.44263856779395,-2.125,-2.2119999999999997,6.0,1140.2
68,201009,1.0,113.6,109.98,0.21,0.8690000000000001,0.8140000000000001,-5766.4000000000015,191.0986762240592,-2.125,-1.7700000000000005,5.7,1125.3
69,201010,1.0,111.6,108.51,0.21,0.855,0.8220000000000001,-6652.9000000000015,192.19948567229977,-2.125,-1.5110000000000001,5.7,1159.7
70,201011,1.0,112.9,110.97,0.24,0.848,0.821,-3267.7000000000007,191.31102501281978,-2.375,-1.6830000000000003,6.500000000000001,1134.8
71,201012,1.0,111.3,112.2,0.25,0.856,0.8240000000000001,-4747.0,187.46951770231212,-2.375,-1.166,5.6000000000000005,1121.5
72,201101,1.0,111.2,115.44,0.36,0.863,0.8320000000000001,-3451.0999999999985,188.6123163841808,-2.625,-1.3200000000000003,5.6,1128.7
73,201102,1.0,112.6,102.18,0.33,0.8590000000000001,0.816,-3339.699999999997,188.32882492601635,-2.625,-1.3329999999999997,5.3,1096.7
74,201103,1.0,109.2,97.23,0.41,0.862,0.8170000000000001,-4201.4000000000015,186.18632091193922,-2.875,-1.0399999999999996,5.2,1071.5
75,201104,1.0,112.7,107.81,0.4,0.868,0.8240000000000001,-5720.5,186.54339856000706,-2.875,-1.1940000000000004,5.6,1079.2
76,201105,1.0,110.9,103.83,0.29,0.857,0.8290000000000001,-3053.5,186.6286562666194,-2.875,-1.279,5.7,1067.7
77,201106,1.0,107.9,100.81,0.21,0.8440000000000001,0.821,-2601.300000000003,185.77466287758259,-3.125,-1.08,5.8,1054.5
78,201107,1.0,107.2,106.13,0.22,0.8590000000000001,0.8220000000000001,-5606.5,184.87722573543695,-3.125,-1.4340000000000006,5.7,1066.8
79,201108,1.0,105.7,85.55,0.19,0.8590000000000001,0.818,-2206.2000000000044,180.95884504005582,-3.125,-1.737,5.8,1178.1
80,201109,1.0,105.6,88.83,0.18,0.847,0.825,-2050.0999999999985,181.88870877761758,-3.125,-1.835,5.7,1110.0
81,201110,1.0,103.6,97.82,0.16,0.856,0.8370000000000001,-4135.299999999996,182.4136920032251,-3.125,-1.7469999999999999,5.6000000000000005,1143.0
82,201111,1.0,103.6,96.28,0.11,0.852,0.8270000000000001,-3629.300000000003,181.76223645555427,-3.125,-1.7319999999999998,5.3,1151.8
83,201112,1.0,99.6,97.06,0.06,0.862,0.8290000000000001,-3475.0,180.0208033548493,-3.125,-1.9340000000000002,5.3,1123.3
84,201201,1.0,100.7,102.46,0.11,0.858,0.828,700.4000000000015,179.27739476946087,-3.125,-2.003,5.1000000000000005,1118.7
85,201202,1.0,104.4,97.58,0.14,0.8540000000000001,0.833,-1976.8999999999942,179.58526616940838,-3.125,-1.839,4.9,1133.0
86,201203,1.0,105.5,105.26,0.13,0.857,0.836,-2927.4000000000015,180.02095303490825,-3.125,-1.741,4.8999999999999995,1130.0
87,201204,1.0,109.0,103.14,0.08,0.855,0.8290000000000001,-2976.2000000000044,177.489561660083,-3.125,-1.986,4.8999999999999995,1180.3
88,201205,1.0,105.1,94.17,0.05,0.853,0.845,-2394.4000000000015,180.21382387760679,-3.125,-2.192,5.1,1145.4
89,201206,1.0,100.3,94.31,0.03,0.851,0.843,-4752.0999999999985,181.09111717934303,-3.125,-1.9849999999999999,4.999999999999999,1130.6
90,201207,1.0,96.0,91.13,0.04,0.843,0.831,-2807.0,180.73046902327627,-2.875,-1.8319999999999999,5.1,1134.7
91,201208,1.0,94.5,89.59,0.09,0.851,0.85,-1673.7999999999956,179.7158406991757,-2.875,-1.5419999999999998,4.8999999999999995,1111.4
92,201209,1.0,93.4,95.23,0.12,0.8420000000000001,0.853,-1916.9000000000015,179.43599732420415,-2.875,-1.416,4.6,1090.7
93,201210,1.0,91.5,92.47,0.07,0.8440000000000001,0.84,-3307.2999999999956,177.98070428858654,-2.625,-1.2800000000000002,4.699999999999999,1082.9
94,201211,1.0,90.6,97.22,-0.01,0.846,0.841,-3939.899999999994,177.10474717200037,-2.625,-1.374,4.5,1070.6
95,201212,1.0,91.2,98.35,0.03,0.853,0.836,-2308.600000000006,174.3017642478683,-2.625,-1.373,4.800000000000001,1089.0
96,201301,1.0,94.4,99.16,0.07,0.8540000000000001,0.852,-400.0,175.5659014333847,-2.625,-1.0649999999999997,4.8,1083.0
97,201302,1.0,96.2,93.21,0.06,0.847,0.852,-1385.0999999999985,176.8905534351145,-2.625,-1.1640000000000001,4.5,1111.1
98,201303,1.0,98.3,96.32,0.09,0.848,0.846,-2930.300000000003,175.78470673479566,-2.625,-1.0610000000000002,4.4,1101.2
99,201304,1.0,97.9,92.53,0.02,0.851,0.838,-2693.0,174.63736181234634,-2.625,-1.168,4.6,1129.7
100,201305,1.0,97.2,97.91,0.08,0.851,0.845,-5274.5999999999985,177.18548592927297,-2.375,-0.7719999999999998,4.5,1142.0
101,201306,1.0,96.3,89.86,0.02,0.857,0.841,-5771.800000000003,177.84950156436446,-2.375,-0.8239999999999998,4.4,1123.5
102,201307,1.0,95.6,95.38,0.07,0.857,0.8320000000000001,-3197.0,175.71420948672102,-2.375,-0.8940000000000001,4.1,1110.0
103,201308,1.0,95.3,92.28,0.05,0.863,0.835,-5200.800000000003,176.7164928292047,-2.375,-0.8260000000000001,4.0,1074.7
104,201309,1.0,96.1,103.88,0.04,0.8590000000000001,0.843,-3764.4000000000015,175.84581571178708,-2.375,-0.9199999999999999,4.2,1060.7
105,201310,1.0,97.6,94.86,0.04,0.84,0.8390000000000001,-4132.199999999997,174.80221348211836,-2.375,-0.8860000000000001,4.1,1058.2
106,201311,1.0,97.8,100.96,0.02,0.845,0.841,-4218.299999999996,175.6951226177896,-2.375,-0.839,3.8000000000000003,1055.4
107,201312,1.0,97.7,96.59,0.03,0.8540000000000001,0.841,-3672.2999999999956,172.97758525976425,-2.375,-0.625,3.5,1070.4
108,201401,1.0,100.2,93.56,0.03,0.847,0.87,332.0,175.31771996829283,-2.375,-1.0029999999999997,3.3999999999999995,1067.5
109,201402,1.0,102.4,97.52,0.04,0.8440000000000001,0.8390000000000001,-913.0,175.69153800634786,-2.375,-0.8739999999999997,3.1,1064.7
