,시점,const,경제심리지수(원계열),뉴스심리지수,원자재구입가격실적,달러결제수출비율,달러결제수입비율,달러결제순수입액,KO/US M2,BIRDIFF,TNDIFF,EIRDIFF,KRW/USD
110,201403,1.0,100.8,104.12,-0.02,0.856,0.843,-3594.4000000000015,173.87664917009505,-2.375,-0.8250000000000002,3.3000000000000003,1033.2
111,201404,1.0,102.1,104.79,0.01,0.855,0.835,-4651.199999999997,173.14710190970382,-2.375,-0.8940000000000001,2.6,1020.1
112,201405,1.0,100.6,102.91,0.01,0.856,0.84,-4963.0999999999985,176.8417178131763,-2.375,-0.9260000000000002,2.8,1011.8
113,201406,1.0,97.2,101.99,0.04,0.863,0.843,-5507.199999999997,176.42562275068804,-2.375,-0.7560000000000002,2.5999999999999996,1027.9
114,201407,1.0,95.3,104.41,-0.03,0.846,0.838,-2362.0999999999985,177.01786372654016,-2.375,-0.4980000000000002,2.7,1014.0
115,201408,1.0,97.5,108.61,-0.01,0.868,0.848,-3698.5,178.4009822546333,-2.125,-0.7429999999999999,2.4999999999999996,1055.2
116,201409,1.0,100.2,102.21,-0.03,0.87,0.848,-3803.2000000000044,177.5448973898488,-2.125,-0.5230000000000001,2.4000000000000004,1068.5
117,201410,1.0,95.5,96.51,0.0,0.855,0.847,-6817.4000000000015,179.23630249770335,-1.875,-0.43400000000000016,2.1,1107.9
118,201411,1.0,97.1,105.14,-0.03,0.87,0.838,-5899.5,180.2138613861386,-1.875,-0.528,2.3,1099.3
119,201412,1.0,96.2,100.09,-0.05,0.865,0.8290000000000001,-6393.0999999999985,176.63554421768708,-1.875,-0.5100000000000002,1.9999999999999996,1093.5
120,201501,1.0,97.8,104.49,-0.1,0.865,0.843,-5906.4000000000015,178.26331320690537,-1.875,-0.774,2.2,1098.4
121,201502,1.0,102.4,106.28,-0.06,0.87,0.8220000000000001,-8112.899999999998,178.97346185986444,-1.875,-0.353,1.9,1109.5
122,201503,1.0,100.7,112.7,-0.01,0.862,0.815,-9006.700000000004,177.97171460352772,-1.625,-0.35299999999999976,1.9000000000000004,1072.4
123,201504,1.0,103.0,115.28,-0.01,0.86,0.816,-8844.0,178.79892042283439,-1.625,-0.14500000000000002,1.8000000000000003,1108.2
124,201505,1.0,101.5,109.25,0.04,0.857,0.8290000000000001,-6432.600000000002,182.69866223263548,-1.625,-0.3690000000000002,1.8999999999999995,1115.5
125,201506,1.0,91.3,100.91,0.01,0.868,0.809,-10825.8,183.2063615464995,-1.375,-0.11499999999999977,1.5,1170.0
126,201507,1.0,95.1,102.89,-0.03,0.86,0.8220000000000001,-7540.399999999998,182.88129427532073,-1.375,-0.27,1.5,1182.5
127,201508,1.0,96.5,95.62,-0.06,0.862,0.818,-5280.5999999999985,183.79444757423119,-1.375,-0.08999999999999986,1.3999999999999995,1185.3
128,201509,1.0,96.1,100.75,0.03,0.8590000000000001,0.809,-9372.5,182.95382346641182,-1.375,-0.17900000000000027,1.5,1140.1
129,201510,1.0,96.8,109.66,-0.03,0.845,0.8220000000000001,-6427.5999999999985,184.028155938052,-1.375,0.053999999999999826,1.5,1158.1
130,201511,1.0,96.5,106.13,-0.06,0.8690000000000001,0.8109999999999999,-10867.199999999997,182.08571382105887,-1.375,-0.04800000000000004,1.4999999999999996,1172.5
131,201512,1.0,93.4,101.4,-0.08,0.851,0.7929999999999999,-7946.799999999999,180.84177576786593,-1.125,0.08800000000000008,1.5,1199.1
132,201601,1.0,93.4,96.32,-0.05,0.845,0.7979999999999999,-5642.5,182.04073438902424,-1.125,-0.10399999999999987,1.4,1236.7
133,201602,1.0,92.1,94.67,-0.03,0.846,0.7909999999999999,-7301.0,182.60670602615622,-1.125,-0.09099999999999997,1.0000000000000004,1143.5
134,201603,1.0,93.8,103.73,0.01,0.8440000000000001,0.7859999999999999,-10049.999999999996,181.04096241170535,-1.125,-0.08500000000000019,1.2000000000000002,1139.3
135,201604,1.0,96.6,100.8,0.01,0.85,0.774,-9867.800000000003,179.62437199693235,-1.125,0.02299999999999991,1.4999999999999996,1191.7
136,201605,1.0,94.8,96.88,0.03,0.84,0.785,-7428.5,182.35179094142458,-1.125,0.05900000000000016,1.1999999999999997,1151.8
137,201606,1.0,94.4,91.55,0.06,0.851,0.773,-12265.599999999999,182.77902103370084,-0.875,-0.14700000000000002,1.4000000000000004,1120.2
138,201607,1.0,95.7,104.94,0.07,0.8370000000000001,0.784,-8069.300000000003,183.8901954070396,-0.875,0.052000000000000046,1.1999999999999997,1114.8
139,201608,1.0,97.7,98.43,0.02,0.852,0.772,-7099.699999999997,183.8972093274734,-0.875,0.16300000000000003,0.9000000000000004,1101.3
140,201609,1.0,97.2,90.38,0.03,0.843,0.782,-7861.700000000001,182.86480693289897,-0.875,0.08200000000000007,1.0,1144.5
141,201610,1.0,95.9,91.4,0.03,0.841,0.8009999999999999,-7249.399999999998,182.97307215927336,-0.875,0.22999999999999998,1.1000000000000005,1169.1
142,201611,1.0,95.4,91.49,0.09,0.843,0.7859999999999999,-8929.400000000001,182.26674146060432,-0.875,0.4159999999999997,1.1,1207.7
143,201612,1.0,93.9,94.33,0.13,0.841,0.7979999999999999,-7367.299999999996,181.0133234084467,-0.625,0.28500000000000014,1.3000000000000003,1162.1
144,201701,1.0,95.8,98.53,0.19,0.8370000000000001,0.8059999999999999,-3340.0000000000036,180.81766504035656,-0.625,0.34199999999999964,1.3000000000000003,1130.7
145,201702,1.0,97.7,98.12,0.13,0.833,0.789,-7397.799999999999,182.41027086339585,-0.625,0.2270000000000003,0.6999999999999997,1118.4
146,201703,1.0,100.0,100.7,0.13,0.833,0.772,-7651.4000000000015,180.72644663015038,-0.375,0.16599999999999993,0.7000000000000002,1137.9
147,201704,1.0,99.6,114.09,0.07,0.8490000000000001,0.7859999999999999,-13340.8,180.34526354589016,-0.375,0.09799999999999986,0.5000000000000004,1119.5
148,201705,1.0,100.6,115.67,0.07,0.835,0.7879999999999999,-6565.800000000003,181.82582881231397,-0.375,-0.05400000000000027,0.9000000000000004,1144.1
149,201706,1.0,99.8,111.37,0.06,0.848,0.778,-11925.100000000002,182.2078449353281,-0.125,0.1389999999999998,0.5999999999999996,1119.0
150,201707,1.0,99.1,111.31,0.07,0.85,0.782,-11301.899999999998,181.79904890904274,-0.125,0.04200000000000026,0.7999999999999998,1127.8
151,201708,1.0,100.1,96.0,0.12,0.85,0.789,-8072.0999999999985,181.89785186432982,-0.125,-0.16999999999999993,0.40000000000000036,1145.4
152,201709,1.0,98.9,101.27,0.17,0.851,0.778,-14453.600000000002,183.1530188610412,-0.125,0.04800000000000004,0.5999999999999996,1120.4
153,201710,1.0,102.0,109.8,0.16,0.8540000000000001,0.7929999999999999,-8244.199999999997,182.02671863977832,-0.125,-0.07600000000000007,0.5,1088.2
154,201711,1.0,102.0,116.95,0.14,0.847,0.782,-9230.800000000003,182.5601415350328,-0.375,-0.1299999999999999,0.5,1070.5
155,201712,1.0,101.7,109.22,0.13,0.852,0.789,-7420.300000000003,181.45239153818574,-0.125,-0.06700000000000017,0.49999999999999956,1067.9
156,201801,1.0,99.4,112.79,0.19,0.841,0.7979999999999999,-4856.199999999997,184.2909378133318,-0.125,0.07900000000000018,0.7000000000000002,1082.8
157,201802,1.0,101.0,105.06,0.2,0.8390000000000001,0.7909999999999999,-4377.800000000003,185.5220411434678,-0.125,0.09100000000000019,0.39999999999999947,1063.5
158,201803,1.0,97.8,103.38,0.18,0.831,0.774,-7875.600000000006,184.17849048535385,0.125,0.030999999999999694,-0.09999999999999964,1068.0
159,201804,1.0,99.6,105.14,0.12,0.8370000000000001,0.7829999999999999,-7490.699999999997,183.67227691104873,0.125,0.29800000000000004,0.20000000000000018,1077.7
160,201805,1.0,101.8,105.63,0.18,0.831,0.79,-6981.300000000003,186.6781207976882,0.125,0.10199999999999987,0.0,1114.5
161,201806,1.0,100.2,101.77,0.14,0.8440000000000001,0.802,-7056.0,187.02644461338429,0.375,0.20399999999999974,0.3999999999999999,1118.7
162,201807,1.0,95.4,91.39,0.2,0.8490000000000001,0.804,-7876.100000000006,186.737391563191,0.375,0.41100000000000003,0.0,1112.9
163,201808,1.0,96.5,96.4,0.18,0.855,0.8109999999999999,-7773.5,186.5530360256691,0.375,0.4019999999999997,-0.7999999999999998,1109.3
164,201809,1.0,99.0,101.08,0.16,0.863,0.815,-10271.0,187.45232578611922,0.625,0.746,-0.39999999999999947,1139.6
165,201810,1.0,95.0,87.38,0.14,0.846,0.8220000000000001,-6580.300000000003,188.8724069457941,0.625,0.806,-0.20000000000000018,1121.2
166,201811,1.0,94.0,93.82,0.11,0.851,0.8190000000000001,-5454.299999999996,188.50397401631696,0.375,0.7789999999999999,-0.10000000000000009,1115.7
167,201812,1.0,94.3,92.51,0.04,0.848,0.812,-5135.5999999999985,186.89181108465755,0.625,0.6920000000000002,0.19999999999999973,1112.7
168,201901,1.0,91.9,97.39,0.04,0.826,0.818,-1187.5,188.08147644864738,0.625,0.6379999999999999,0.10000000000000009,1124.7
169,201902,1.0,97.1,96.02,0.09,0.8320000000000001,0.805,-3325.7999999999993,190.22879620050134,0.625,0.7269999999999999,0.0,1135.1
170,201903,1.0,96.3,95.9,0.12,0.836,0.7829999999999999,-6385.0999999999985,189.6150420312232,0.625,0.45199999999999974,-0.10000000000000009,1168.2
171,201904,1.0,97.3,101.71,0.08,0.838,0.7909999999999999,-5244.700000000004,188.77156534226904,0.625,0.6129999999999998,-0.49999999999999956,1190.9
172,201905,1.0,93.9,94.94,0.11,0.823,0.821,-1824.9000000000015,190.2722538593482,0.625,0.29699999999999993,-0.19999999999999973,1154.7
173,201906,1.0,94.6,95.01,0.07,0.833,0.81,-4184.5999999999985,190.97191003610502,0.625,0.3869999999999998,-0.2999999999999998,1183.1
174,201907,1.0,91.7,89.57,0.08,0.831,0.8,-3274.5999999999985,189.50222081218277,0.875,0.5079999999999998,-0.2999999999999998,1211.2
175,201908,1.0,91.0,83.5,0.06,0.8420000000000001,0.815,-2460.0,191.25041453803343,0.625,0.242,0.20000000000000018,1196.2
176,201909,1.0,93.7,95.32,0.07,0.8490000000000001,0.809,-6527.700000000004,190.43186670937092,0.375,0.2450000000000001,0.0,1163.4
177,201910,1.0,93.0,92.99,0.04,0.838,0.8059999999999999,-5747.299999999996,190.04196609361972,0.375,0.1140000000000001,0.10000000000000009,1181.2
178,201911,1.0,93.9,104.01,0.03,0.833,0.809,-3753.699999999997,191.18963393056086,0.375,0.026000000000000023,-0.10000000000000009,1156.4
179,201912,1.0,94.7,105.59,0.06,0.8370000000000001,0.802,-3229.4000000000015,189.04198540145987,0.375,0.2649999999999999,0.10000000000000009,1191.8
180,202001,1.0,97.2,102.02,0.09,0.8420000000000001,0.828,-921.4000000000015,189.80542439810094,0.375,-0.14900000000000002,0.0,1213.7
181,202002,1.0,89.6,82.04,0.09,0.8420000000000001,0.8009999999999999,-4822.300000000003,193.59806400863332,0.375,-0.391,0.10000000000000009,1217.4
182,202003,1.0,68.6,71.21,0.03,0.833,0.7809999999999999,-5842.0999999999985,186.07848487680278,-0.625,-0.8150000000000001,0.5000000000000004,1218.2
183,202004,1.0,61.4,80.4,0.01,0.828,0.78,-457.5,176.13077782391784,-0.625,-0.877,10.799999999999999,1238.5
184,202005,1.0,63.4,90.36,-0.04,0.8420000000000001,0.764,-2862.9000000000015,172.6019479239972,-0.375,-0.7409999999999999,8.899999999999999,1203.0
185,202006,1.0,68.1,98.84,0.01,0.841,0.763,-5676.0,170.34448674243473,-0.375,-0.7359999999999999,6.8,1191.3
186,202007,1.0,76.8,106.02,0.02,0.8290000000000001,0.784,-4991.200000000001,168.9948432987544,-0.375,-0.8320000000000001,5.999999999999999,1187.8
187,202008,1.0,82.9,99.47,0.08,0.8420000000000001,0.7859999999999999,-5087.699999999997,168.83477567690048,-0.375,-0.668,4.7,1169.5
188,202009,1.0,77.1,99.39,0.08,0.833,0.779,-9126.800000000003,168.96011047160803,-0.375,-0.85,3.8000000000000007,1135.1
189,202010,1.0,88.4,104.76,0.12,0.8240000000000001,0.777,-6545.300000000003,169.25131122623736,-0.375,-0.6329999999999999,2.7,1106.5
190,202011,1.0,91.4,112.67,0.04,0.8320000000000001,0.763,-7572.200000000004,168.15438409730493,-0.375,-0.7710000000000001,2.5,1086.3
191,202012,1.0,85.3,113.35,0.12,0.8420000000000001,0.763,-9141.199999999997,166.29001948811225,-0.375,-0.762,2.4000000000000004,1118.8
192,202101,1.0,92.6,114.01,0.24,0.833,0.7979999999999999,-4542.299999999996,166.88937596166753,-0.375,-0.665,1.5,1123.5
193,202102,1.0,96.2,107.14,0.25,0.8270000000000001,0.795,-3264.699999999997,168.51604871226056,-0.375,-0.43999999999999995,2.2,1131.8
194,202103,1.0,101.2,114.07,0.28,0.823,0.775,-5648.0999999999985,166.73624455900347,-0.375,-0.30000000000000004,2.0999999999999996,1112.3
195,202104,1.0,105.3,119.42,0.37,0.823,0.79,-1937.2999999999956,164.99654547877196,-0.375,-0.41500000000000004,2.3,1110.9
196,202105,1.0,105.4,115.54,0.36,0.8340000000000001,0.7879999999999999,-4577.9000000000015,166.64219772428498,-0.375,-0.5369999999999997,2.0,1126.1
197,202106,1.0,109.4,118.42,0.4,0.8390000000000001,0.787,-6287.4000000000015,167.33441011785894,-0.375,-0.6350000000000002,2.2,1150.3
198,202107,1.0,103.8,117.3,0.4,0.845,0.7979999999999999,-4019.100000000006,167.3093758969444,-0.375,-0.754,2.1000000000000005,1159.5
199,202108,1.0,105.3,109.78,0.37,0.852,0.8059999999999999,-3688.9000000000015,168.20350770654406,-0.625,-0.5960000000000001,2.0,1184.0
200,202109,1.0,104.5,106.41,0.33,0.843,0.812,-5183.9000000000015,167.46092629767708,-0.625,-0.5739999999999998,1.7999999999999998,1168.6
201,202110,1.0,105.6,104.44,0.38,0.8440000000000001,0.821,-2787.2000000000044,168.96481037148033,-0.625,-0.847,1.2999999999999998,1187.9
202,202111,1.0,106.3,110.79,0.39,0.852,0.825,-4037.9000000000015,168.6558947664603,-0.875,-0.911,1.1,1188.8
203,202112,1.0,104.5,111.48,0.29,0.845,0.8109999999999999,-1691.1000000000058,166.93942263716872,-0.875,-0.6769999999999998,0.2999999999999998,1205.5
204,202201,1.0,105.7,103.28,0.34,0.838,0.845,4771.300000000003,167.8208105046582,-1.125,-0.7150000000000001,0.7000000000000002,1202.3
205,202202,1.0,105.8,103.65,0.35,0.845,0.816,-2086.5,169.44827058959805,-1.125,-0.865,1.0,1212.1
206,202203,1.0,103.5,103.64,0.53,0.851,0.818,-2100.5999999999985,167.13345717593123,-0.875,-0.44599999999999973,0.8000000000000003,1255.9
207,202204,1.0,105.8,104.68,0.47,0.845,0.825,794.9000000000015,168.23853332784086,-1.125,-0.2849999999999997,0.8000000000000003,1237.2
208,202205,1.0,106.8,103.2,0.42,0.858,0.826,-622.5,171.88341329423446,-0.875,-0.45100000000000007,0.7000000000000002,1298.4
209,202206,1.0,102.6,84.61,0.42,0.86,0.823,-118.59999999999854,172.0651215816036,-0.125,-0.6270000000000002,0.7000000000000002,1299.1
210,202207,1.0,97.8,91.38,0.36,0.857,0.848,3724.5999999999985,172.7513242470445,0.125,-0.6509999999999998,0.6000000000000001,1337.6
211,202208,1.0,99.3,97.92,0.32,0.86,0.836,6492.300000000003,173.4068028599665,-0.125,-0.129,1.1,1430.2
212,202209,1.0,98.0,86.14,0.27,0.856,0.843,2502.5999999999985,174.51866097330424,0.625,-0.06799999999999962,0.7000000000000002,1424.3
213,202210,1.0,95.4,80.15,0.2,0.8540000000000001,0.8340000000000001,4600.800000000003,176.26188962241213,0.125,-0.2190000000000003,0.9000000000000004,1318.8
214,202211,1.0,91.2,88.53,0.21,0.843,0.818,4468.199999999997,177.4730733106861,0.625,-0.31000000000000005,0.8000000000000003,1264.5
215,202212,1.0,91.5,83.39,0.14,0.836,0.805,2132.9000000000015,175.35135727816504,1.125,0.3340000000000001,0.3999999999999999,1231.9
